pokemon_id,hp,attack,defense,sp_attack,sp_defense,speed,base_total
Klefki,57,80,91,80,87,75,470
Phantump,43,70,48,50,60,38,309
Trevenant,85,110,76,65,82,56,474
Pumpkaboo,59,66,70,44,55,41,335
Gourgeist,85,100,122,58,75,54,494
Bergmite,55,69,85,32,35,28,304
Avalugg,95,117,184,44,46,28,514
Noibat,40,30,35,45,40,55,245
Noivern,85,70,80,97,80,123,535
Xerneas,126,131,95,131,98,99,680
Yveltal,126,131,95,131,98,99,680
Zygarde,216,100,121,91,95,85,708
Diancie,50,160,110,160,110,110,700
Hoopa,80,160,60,170,130,80,680
Volcanion,80,110,120,130,90,70,600
Rowlet,68,55,55,50,50,42,320
Dartrix,78,75,75,70,70,52,420
Decidueye,78,107,75,100,100,70,530
Litten,45,65,40,60,40,70,320
Torracat,65,85,50,80,50,90,420
Incineroar,95,115,90,80,90,60,530
Popplio,50,54,54,66,56,40,320
Brionne,60,69,69,91,81,50,420
Primarina,80,74,74,126,116,60,530
Pikipek,35,75,30,30,30,65,265
Trumbeak,55,85,50,40,50,75,355
Toucannon,80,120,75,75,75,60,485
Yungoos,48,70,30,30,30,45,253
Gumshoos,88,110,60,55,60,45,418
Grubbin,47,62,45,55,45,46,300
Charjabug,57,82,95,55,75,36,400
Vikavolt,77,70,90,145,75,43,500
Crabrawler,47,82,57,42,47,63,338
Crabominable,97,132,77,62,67,43,478
Oricorio,75,70,70,98,70,93,476
Cutiefly,40,45,40,55,40,84,304
Ribombee,60,55,60,95,70,124,464
Rockruff,45,65,40,30,40,60,280
Lycanroc,85,115,75,55,75,82,487
Wishiwashi,45,140,130,140,135,30,620
Mareanie,50,53,62,43,52,45,305
Toxapex,50,63,152,53,142,35,495
Mudbray,70,100,70,45,55,45,385
Mudsdale,100,125,100,55,85,35,500
Dewpider,38,40,52,40,72,27,269
Araquanid,68,70,92,50,132,42,454
Fomantis,40,55,35,50,35,35,250
Lurantis,70,105,90,80,90,45,480
Morelull,40,35,55,65,75,15,285
Shiinotic,60,45,80,90,100,30,405
Salandit,48,44,40,71,40,77,320
Salazzle,68,64,60,111,60,117,480
Stufful,70,75,50,45,50,50,340
Bewear,120,125,80,55,60,60,500
Bounsweet,42,30,38,30,38,32,210
Steenee,52,40,48,40,48,62,290
Tsareena,72,120,98,50,98,72,510
Comfey,51,52,90,82,110,100,485
Oranguru,90,60,80,90,110,60,490
Passimian,100,120,90,40,60,80,490
Wimpod,25,35,40,20,30,80,230
Golisopod,75,125,140,60,90,40,530
Sandygast,55,55,80,70,45,15,320
Palossand,85,75,110,100,75,35,480
Pyukumuku,55,60,130,30,130,5,410
Type: Null,95,95,95,95,95,59,534
Silvally,95,95,95,95,95,95,570
Minior,60,100,60,100,60,120,500
Komala,65,115,65,75,95,65,480
Turtonator,60,78,135,91,85,36,485
Togedemaru,65,98,63,40,73,96,435
Mimikyu,55,90,80,50,105,96,476
Bruxish,68,105,70,70,70,92,475
Drampa,78,60,85,135,91,36,485
Dhelmise,70,131,100,86,90,40,517
Jangmo-o,45,55,65,45,45,45,300
Hakamo-o,55,75,90,65,70,65,420
Kommo-o,75,110,125,100,105,85,600
Tapu Koko,70,115,85,95,75,130,570
Tapu Lele,70,85,75,130,115,95,570
Tapu Bulu,70,130,115,85,95,75,570
Tapu Fini,70,75,115,95,130,85,570
Cosmog,43,29,31,29,31,37,200
Cosmoem,43,29,131,29,131,37,400
Solgaleo,137,137,107,113,89,97,680
Lunala,137,113,89,137,107,97,680
Nihilego,109,53,47,127,131,103,570
Buzzwole,107,139,139,53,53,79,570
Pheromosa,71,137,37,137,37,151,570
Xurkitree,83,89,71,173,71,83,570
Celesteela,97,101,103,107,101,61,570
Kartana,59,181,131,59,31,109,570
Guzzlord,223,101,53,97,53,43,570
Necrozma,97,107,101,127,89,79,600
Magearna,80,95,115,130,115,65,600
Marshadow,90,125,80,90,90,125,600
Poipole,67,73,67,73,67,73,420
Naganadel,73,73,73,127,73,121,540
Stakataka,61,131,211,53,101,13,570
Blacephalon,53,127,53,151,79,107,570
Zeraora,88,112,75,102,80,143,600
Meltan,46,65,65,55,35,34,300
Melmetal,135,143,143,80,65,34,600
